/*
  GBA_Midi_RP2040_Woz.txt

  Goal: Stable RP2040-first multiboot uploader for Spritesmods GBA MIDI ROM,
  then USB/DIN MIDI forwarding after the GBA runtime is loaded.

  Key design choices:
  - Direct GPIO register operations for deterministic edge timing.
  - Cycle-based waits (busy_wait_at_least_cycles) instead of microsecond timers.
  - Same tx/rx bit ordering and handshake flow as original gbaserial.c.
  - Embedded gbamidi.gba payload in flash, retried until upload succeeds.
  - USB MIDI and DIN MIDI stay idle until the ROM upload reports success.

  Voltage/domain note:
  - RP2040 is 3.3V logic. Use proper wiring/level handling to the GBA link port.
*/

#include <Arduino.h>
#include <Adafruit_TinyUSB.h>
#include <hardware/gpio.h>
#include <hardware/structs/sio.h>
#include <pico/platform.h>
#include <pico/time.h>

// ---------------- RP2040 pin map (change if needed) ----------------
// GBA signal names are from the GBA side.
constexpr uint8_t PIN_GBA_SC_FIXED = 2;       // Clock line
constexpr uint8_t PIN_GBA_SI_FIXED = 3;       // Control line (output from RP2040)
constexpr uint8_t PIN_GBA_SD_CABLE_A = 4;     // Cable A data line
constexpr uint8_t PIN_GBA_SD_CABLE_B = 5;     // Cable B data line
constexpr uint8_t GBA_CABLE_PROFILE_COUNT = 2;

constexpr uint8_t PIN_STATUS_LED = 25;  // RP2040 Pico-style onboard LED GPIO

// DIN MIDI is optional. Waveshare RP2040 Zero Serial1 defaults are GPIO0 TX / GPIO1 RX.
constexpr uint8_t PIN_DIN_MIDI_TX = 0;
constexpr uint8_t PIN_DIN_MIDI_RX = 1;
constexpr uint32_t DIN_MIDI_BAUD = 31250;

// ---------------- Upload behavior ----------------
constexpr uint32_t MULTIBOOT_RETRY_MS = 1000;
constexpr uint32_t GBA_WORD_TIMEOUT_US = 20000;
constexpr uint8_t GBA_CABLE_ATTEMPTS_BEFORE_SWITCH = 1;

// ---------------- MIDI behavior ----------------
constexpr bool USB_TO_DIN_THRU = true;
constexpr bool DIN_TO_USB_THRU = true;

// Original AVR used (F_CPU / 115200) - 16 because its GPIO/timer code had
// measured AVR-specific overhead. RP2040 direct GPIO uses an accurate cycle
// wait, so do not carry that AVR trim over.
constexpr uint32_t GBA_CHAR_CYCLES = F_CPU / 115200UL;

// ---------------- Embedded ROM ----------------
const uint8_t gbaRomImage[] = {
  0x2e, 0x00, 0x00, 0xea, 0x24, 0xff, 0xae, 0x51, 0x69, 0x9a, 0xa2, 0x21,
  0x22, 0x02, 0x8d, 0x49, 0x5c, 0x6f, 0x0c, 0x40, 0x14, 0x43, 0x5c, 0x67,
  0x45, 0xe0, 0x14, 0x28, 0x12, 0xd1, 0x10, 0x34, 0xe3, 0x0f, 0x7f, 0x22,
  0x00, 0x21, 0xa2, 0x42, 0x4b, 0x41, 0x5b, 0x42, 0x1c, 0x40, 0x82, 0x4b,
  0x24, 0x11, 0x8c, 0x33, 0x22, 0x02, 0x83, 0x48, 0x1c, 0x68, 0x04, 0x40,
  0x14, 0x43, 0x1c, 0x60, 0x03, 0x20, 0xb9, 0xe7, 0x12, 0x28, 0x30, 0xd1,
  0x7b, 0x4b, 0xd9, 0x69, 0x1a, 0x1c, 0x7e, 0x4d, 0x00, 0x29, 0x15, 0xd1,
  0x7f, 0x2c, 0x03, 0xd1, 0xd8, 0x6e, 0x7c, 0x49, 0x01, 0x40, 0x03, 0xe0,
  0xd8, 0x6e, 0x80, 0x21, 0xc9, 0x01, 0x01, 0x43, 0xd9, 0x66, 0x53, 0x6e,
  0x7f, 0x21, 0x09, 0x1b, 0x49, 0x10, 0x2b, 0x40, 0x0b, 0x43, 0x00, 0x20,
  0x53, 0x66, 0x01, 0x1c, 0xff, 0xf7, 0x7b, 0xfe, 0x6d, 0x4b, 0x7f, 0x2c,
  0x03, 0xd1, 0x19, 0x6f, 0x70, 0x4a, 0x0a, 0x40, 0x03, 0xe0, 0x19, 0x6f,
  0x80, 0x22, 0xd2, 0x01, 0x0a, 0x43, 0x1a, 0x67, 0x7f, 0x22, 0x14, 0x1b,
  0x5a, 0x6f, 0x64, 0x10, 0x15, 0x40, 0x25, 0x43, 0x5d, 0x67, 0x01, 0x20,
  0x96, 0xe7, 0x11, 0x28, 0x1a, 0xd1, 0x62, 0x4b, 0x7f, 0x29, 0x05, 0xd1,
  0x1a, 0x1c, 0x08, 0x32, 0xd0, 0x6f, 0x64, 0x49, 0x01, 0x40, 0x05, 0xe0,
  0x1a, 0x1c, 0x08, 0x32, 0xd0, 0x6f, 0x80, 0x21, 0xc9, 0x01, 0x01, 0x43,
  0xd1, 0x67, 0x7f, 0x22, 0x14, 0x1b, 0x62, 0x00, 0xd9, 0x6f, 0xff, 0x24,
  0x24, 0x02, 0x0c, 0x40, 0x14, 0x43, 0xdc, 0x67, 0x02, 0x20, 0x79, 0xe7,
  0x15, 0x28, 0x1a, 0xd1, 0x53, 0x4b, 0x7f, 0x29, 0x05, 0xd1, 0x1a, 0x1c,
  0x88, 0x32, 0x10, 0x68, 0x55, 0x49, 0x01, 0x40, 0x05, 0xe0, 0x1a, 0x1c,
  0x88, 0x32, 0x10, 0x68, 0x80, 0x21, 0xc9, 0x01, 0x01, 0x43, 0x11, 0x60,
  0x7f, 0x22, 0x8c, 0x33, 0x14, 0x1b, 0x62, 0x10, 0x4d, 0x49, 0x1c, 0x68,
  0x0c, 0x40, 0x14, 0x43, 0x1c, 0x60, 0x03, 0x20, 0x5c, 0xe7, 0x0b, 0x28,
  0x18, 0xd1, 0x45, 0x4b, 0xda, 0x69, 0x00, 0x2a, 0x00, 0xd1, 0xc1, 0xe0,
  0x7f, 0x29, 0x03, 0xd1, 0xd9, 0x6e, 0x46, 0x4a, 0x0a, 0x40, 0x03, 0xe0,
  0xd9, 0x6e, 0x80, 0x22, 0xd2, 0x01, 0x0a, 0x43, 0xda, 0x66, 0x7f, 0x22,
  0x14, 0x1b, 0x62, 0x10, 0x3f, 0x49, 0x5c, 0x6e, 0x0c, 0x40, 0x14, 0x43,
  0x5c, 0x66, 0x61, 0xe1, 0x1a, 0x28, 0x07, 0xd1, 0x3d, 0x4b, 0x00, 0x29,
  0x02, 0xd0, 0x80, 0x22, 0x54, 0x1a, 0xe4, 0x01, 0x5c, 0x60, 0x57, 0xe1,
  0x09, 0x28, 0x10, 0xd1, 0x32, 0x4b, 0xda, 0x69, 0x00, 0x2a, 0x02, 0xd0,
  0x6f, 0x29, 0x02, 0xdc, 0x02, 0xe0, 0x14, 0x1c, 0x00, 0xe0, 0x6f, 0x24,
  0x7f, 0x22, 0x14, 0x1b, 0x22, 0x11, 0x33, 0x49, 0x9c, 0x6e, 0x0c, 0x40,
  0x1c, 0xe0, 0x0a, 0x28, 0x27, 0xd1, 0x29, 0x4b, 0xda, 0x69, 0x00, 0x2a,
  0x0d, 0xd0, 0x07, 0x29, 0x03, 0xdd, 0x37, 0x22, 0x77, 0x29, 0x14, 0xdc,
  0x01, 0xe0, 0x08, 0x24, 0x06, 0xe0, 0x0a, 0x1c, 0x40, 0x3a, 0x00, 0x2a,
  0x0d, 0xdc, 0x40, 0x29, 0x00, 0xd1, 0x00, 0x24, 0x99, 0x6e, 0x07, 0x22,
  0x11, 0x40, 0x01, 0x32, 0x11, 0x43, 0xe4, 0x10, 0x22, 0x01, 0x0c, 0x1c,
  0x14, 0x43, 0x9c, 0x66, 0x24, 0xe1, 0x40, 0x21, 0x89, 0x1a, 0x98, 0x6e,
  0xc9, 0x10, 0x07, 0x22, 0x09, 0x01, 0x02, 0x40, 0x0a, 0x43, 0x9a, 0x66,
  0x1a, 0xe1, 0x08, 0x28, 0x05, 0xd1, 0x14, 0x4b, 0xdb, 0x69, 0x00, 0x2b,
  0x60, 0xd0, 0x08, 0x38, 0xe1, 0xe6, 0x0c, 0x28, 0x14, 0xd1, 0x10, 0x4b,
  0xda, 0x69, 0x00, 0x2a, 0x58, 0xd0, 0x10, 0x34, 0xe2, 0x0f, 0x00, 0x21,
  0x73, 0x30, 0xa0, 0x42, 0x4a, 0x41, 0x52, 0x42, 0x14, 0x40, 0x24, 0x11,
  0x22, 0x02, 0x0c, 0x48, 0x5c, 0x6e, 0x04, 0x40, 0x14, 0x43, 0x5c, 0x66,
  0x08, 0x1c, 0xcb, 0xe6, 0x03, 0x28, 0x1b, 0xd1, 0x04, 0x4b, 0x8c, 0x11,
  0x88, 0x33, 0xe2, 0x00, 0x0a, 0x49, 0x1c, 0x68, 0x0c, 0x40, 0x14, 0x43,
  0x1c, 0x60, 0xcf, 0xe6, 0xe8, 0x02, 0x00, 0x03, 0x3f, 0xff, 0x00, 0x00,
  0xff, 0xf8, 0x00, 0x00, 0xff, 0xf0, 0x00, 0x00, 0xc0, 0xff, 0x00, 0x00,
  0xff, 0xbf, 0x00, 0x00, 0x84, 0x4f, 0x00, 0x03, 0xf8, 0xff, 0x00, 0x00,
  0xf7, 0xff, 0x00, 0x00, 0x04, 0x28, 0x27, 0xd1, 0xcb, 0x17, 0x1b, 0x0f,
  0x5c, 0x18, 0x24, 0x11, 0x6d, 0x4b, 0xa2, 0x00, 0x24, 0x01, 0x1c, 0x19,
  0x20, 0x6f, 0x6c, 0x49, 0x01, 0x32, 0x08, 0x60, 0x91, 0x00, 0x59, 0x18,
  0x08, 0x6f, 0x6a, 0x49, 0x01, 0x32, 0x08, 0x60, 0x91, 0x00, 0x01, 0x32,
  0x92, 0x00, 0x59, 0x18, 0x9b, 0x18, 0x1a, 0x6f, 0x08, 0x6f, 0x66, 0x4b,
  0x66, 0x49, 0x08, 0x60, 0x1a, 0x60, 0x66, 0x4a, 0x04, 0x32, 0xd3, 0x6f,
  0x40, 0x21, 0x4b, 0x40, 0xd3, 0x67, 0x1b, 0x04, 0x63, 0x4a, 0x1b, 0x0c,
  0x13, 0x80, 0xb3, 0xe0, 0x0f, 0x28, 0x03, 0xd0, 0x0d, 0x28, 0x01, 0xd0,
  0x0e, 0x28, 0x40, 0xd1, 0x0d, 0x20, 0xff, 0xf7, 0xd5, 0xfb, 0x04, 0x1c,
  0x0f, 0x20, 0xff, 0xf7, 0xd1, 0xfb, 0x05, 0x1c, 0x0e, 0x20, 0xff, 0xf7,
  0xcd, 0xfb, 0x58, 0x4b, 0x59, 0x4a, 0xd9, 0x68, 0x14, 0x32, 0x00, 0x90,
  0x91, 0x42, 0x01, 0xd1, 0x57, 0x4a, 0x14, 0x32, 0x80, 0x27, 0x3f, 0x1b,
  0xda, 0x60, 0x7f, 0x1b, 0x01, 0xd5, 0xe4, 0x19, 0x00, 0x27, 0xe3, 0x01,
  0x1a, 0x1b, 0xe3, 0x1a, 0x02, 0x93, 0x6b, 0x42, 0xee, 0x01, 0x01, 0x92,
  0x03, 0x93, 0x4c, 0x4d, 0x00, 0x24, 0x20, 0x1c, 0xff, 0xf7, 0x78, 0xfc,
  0x78, 0x43, 0x02, 0x9a, 0x30, 0x18, 0x83, 0x18, 0x00, 0x9a, 0x94, 0x42,
  0x01, 0xda, 0x01, 0x9a, 0x83, 0x18, 0xd9, 0x17, 0x49, 0x0e, 0xea, 0x68,
  0xcb, 0x18, 0xdb, 0x11, 0x13, 0x55, 0x01, 0xf0, 0xf7, 0xfc, 0x03, 0x9b,
  0x80, 0x22, 0x01, 0x34, 0x52, 0x00, 0xf6, 0x18, 0x94, 0x42, 0xe4, 0xd1,
  0x6c, 0xe0, 0x28, 0x28, 0x02, 0xd1, 0x40, 0x4d, 0x30, 0x35, 0x22, 0xe0,
  0x29, 0x28, 0x02, 0xd1, 0x3d, 0x4b, 0xdc, 0x62, 0x62, 0xe0, 0x2a, 0x28,
  0x05, 0xd1, 0x80, 0x23, 0x1c, 0x1b, 0x3a, 0x4b, 0xa4, 0x00, 0x9c, 0x86,
  0x5a, 0xe0, 0x2b, 0x28, 0x02, 0xd1, 0x37, 0x4d, 0x44, 0x35, 0x10, 0xe0,
  0x2c, 0x28, 0x02, 0xd1, 0x34, 0x4b, 0x1c, 0x64, 0x50, 0xe0, 0x2d, 0x28,
  0x05, 0xd1, 0x80, 0x23, 0x1c, 0x1b, 0x31, 0x4b, 0xa4, 0x00, 0x48, 0x33,
  0x1a, 0xe0, 0x2e, 0x28, 0x0c, 0xd1, 0x2e, 0x4d, 0x58, 0x35, 0x28, 0x78,
  0x2d, 0x4a, 0x83, 0x00, 0xd3, 0x18, 0xe4, 0x10, 0x59, 0x6a, 0x01, 0x34,
  0xff, 0xf7, 0xda, 0xfd, 0x2c, 0x70, 0x39, 0xe0, 0x2f, 0x28, 0x02, 0xd1,
  0x26, 0x4b, 0x5c, 0x65, 0x34, 0xe0, 0x30, 0x28, 0x06, 0xd1, 0x80, 0x23,
  0x1c, 0x1b, 0x23, 0x4b, 0xa4, 0x00, 0x5c, 0x33, 0x1c, 0x80, 0x2b, 0xe0,
  0x16, 0x28, 0x05, 0xd1, 0xa3, 0x00, 0x1c, 0x19, 0x1a, 0x4b, 0xa4, 0x00,
  0x9c, 0x60, 0x23, 0xe0, 0x03, 0x1c, 0x17, 0x3b, 0x01, 0x2b, 0x16, 0xd8,
  0x5a, 0x1e, 0x93, 0x41, 0xdb, 0x00, 0x1a, 0x4a, 0x1f, 0x2c, 0x02, 0xdc,
  0xd3, 0x18, 0x00, 0x22, 0x0b, 0xe0, 0x3f, 0x2c, 0x02, 0xdc, 0xd3, 0x18,
  0x01, 0x22, 0x06, 0xe0, 0x5f, 0x2c, 0x02, 0xdc, 0xd3, 0x18, 0x02, 0x22,
  0x01, 0xe0, 0xd3, 0x18, 0x03, 0x22, 0x5a, 0x60, 0x08, 0xe0, 0x1e, 0x28,
  0x06, 0xd1, 0x10, 0x4b, 0x00, 0x2c, 0x02, 0xd0, 0x80, 0x22, 0x14, 0x1b,
  0xa4, 0x00, 0x5c, 0x61, 0x05, 0xb0, 0xf0, 0xbc, 0x01, 0xbc, 0x00, 0x47,
  0x48, 0x26, 0x00, 0x02, 0x90, 0x00, 0x00, 0x04, 0x94, 0x00, 0x00, 0x04,
  0x9c, 0x00, 0x00, 0x04, 0x98, 0x00, 0x00, 0x04, 0xe8, 0x02, 0x00, 0x03,
  0x70, 0x00, 0x00, 0x04, 0x68, 0x03, 0x00, 0x03, 0x68, 0x04, 0x00, 0x03,
  0xe8, 0x01, 0x00, 0x03, 0xe8, 0x00, 0x00, 0x03, 0x68, 0x05, 0x00, 0x03,
  0x10, 0xb5, 0x25, 0x4c, 0xe3, 0x69, 0x00, 0x2b, 0x23, 0xd0, 0x09, 0x20,
  0xff, 0xf7, 0x06, 0xfb, 0x01, 0x1c, 0x09, 0x20, 0xff, 0xf7, 0x76, 0xfd,
  0x08, 0x20, 0xff, 0xf7, 0xff, 0xfa, 0x01, 0x1c, 0x08, 0x20, 0xff, 0xf7,
  0x6f, 0xfd, 0x0c, 0x20, 0xff, 0xf7, 0xf8, 0xfa, 0x01, 0x1c, 0x0c, 0x20,
  0xff, 0xf7, 0x68, 0xfd, 0x0b, 0x20, 0xff, 0xf7, 0xf1, 0xfa, 0x01, 0x1c,
  0x0b, 0x20, 0xff, 0xf7, 0x61, 0xfd, 0x02, 0x20, 0xff, 0xf7, 0xea, 0xfa,
  0x01, 0x1c, 0x02, 0x20, 0xff, 0xf7, 0x5a, 0xfd, 0x1f, 0xe0, 0x05, 0x20,
  0xff, 0xf7, 0xe2, 0xfa, 0x01, 0x1c, 0x05, 0x20, 0xff, 0xf7, 0x52, 0xfd,
  0x13, 0x20, 0xff, 0xf7, 0xdb, 0xfa, 0x01, 0x1c, 0x13, 0x20, 0xff, 0xf7,
  0x4b, 0xfd, 0x12, 0x20, 0xff, 0xf7, 0xd4, 0xfa, 0x01, 0x1c, 0x12, 0x20,
  0xff, 0xf7, 0x44, 0xfd, 0x01, 0x20, 0xff, 0xf7, 0xcd, 0xfa, 0x01, 0x1c,
  0x01, 0x20, 0xff, 0xf7, 0x3d, 0xfd, 0xa2, 0x6e, 0x03, 0x4b, 0x13, 0x40,
  0xa3, 0x66, 0x10, 0xbc, 0x01, 0xbc, 0x00, 0x47, 0xe8, 0x02, 0x00, 0x03,
  0xf8, 0xff, 0x00, 0x00, 0x10, 0xb5, 0x08, 0x4a, 0x83, 0x00, 0xd3, 0x18,
  0x59, 0x62, 0x04, 0x1c, 0xff, 0xf7, 0xb6, 0xfa, 0x01, 0x1c, 0x20, 0x1c,
  0xff, 0xf7, 0x26, 0xfd, 0x03, 0x4b, 0x01, 0x22, 0x9a, 0x60, 0x10, 0xbc,
  0x01, 0xbc, 0x00, 0x47, 0xe8, 0x00, 0x00, 0x03, 0x84, 0x4f, 0x00, 0x03,
  0xf7, 0xb5, 0x15, 0x1c, 0x04, 0x1c, 0x0e, 0x1c, 0xff, 0xf7, 0x74, 0xfa,
  0xad, 0x10, 0x07, 0x1c, 0x0f, 0x2d, 0x00, 0xdd, 0x0f, 0x25, 0x7b, 0x1c,
  0x21, 0xd0, 0x00, 0x2d, 0x1f, 0xd0, 0x40, 0x4b, 0x01, 0x33, 0x1b, 0x19,
  0xdb, 0x7f, 0x01, 0x93, 0x00, 0x2b, 0x09, 0xd1, 0x20, 0x1c, 0xff, 0xf7,
  0x71, 0xfa, 0x02, 0x28, 0x04, 0xd0, 0x3a, 0x4b, 0x3f, 0x01, 0xff, 0x18,
  0x01, 0x9b, 0x0c, 0xe0, 0x20, 0x1c, 0xff, 0xf7, 0x67, 0xfa, 0x00, 0x28,
  0x13, 0xd0, 0x35, 0x4b, 0x3f, 0x01, 0xdf, 0x19, 0x3b, 0x6b, 0xfb, 0x62,
  0x00, 0x23, 0xbb, 0x62, 0x01, 0x33, 0x7b, 0x62, 0x09, 0xe0, 0x00, 0x2d,
  0x07, 0xd1, 0x2f, 0x4f, 0x01, 0x37, 0x3f, 0x19, 0xfb, 0x7f, 0x9e, 0x42,
  0x54, 0xd1, 0xfd, 0x77, 0x06, 0xe0, 0x2b, 0x4b, 0x01, 0x33, 0x1b, 0x19,
  0xda, 0x7f, 0x96, 0x42, 0x4c, 0xd0, 0xde, 0x77, 0x00, 0x2c, 0x1f, 0xd1,
  0x2a, 0x03, 0x26, 0x4d, 0x6b, 0x6e, 0x1a, 0x43, 0x12, 0x04, 0x25, 0x4b,
  0x12, 0x0c, 0x20, 0x1c, 0x1a, 0x80, 0x01, 0x21, 0xff, 0xf7, 0xdf, 0xfb,
  0xeb, 0x69, 0x22, 0x4c, 0x22, 0x4f, 0x08, 0x20, 0x00, 0x2b, 0x00, 0xd1,
  0x05, 0x20, 0xff, 0xf7, 0x51, 0xfa, 0x01, 0x1c, 0x30, 0x1c, 0xff, 0xf7,
  0xaf, 0xfb, 0xeb, 0x6e, 0x1c, 0x43, 0x04, 0x43, 0x24, 0x04, 0x24, 0x0c,
  0x3c, 0x80, 0x29, 0xe0, 0x01, 0x2c, 0x0a, 0xd1, 0x15, 0x4b, 0x5b, 0x6f,
  0x2d, 0x03, 0x1d, 0x43, 0x2d, 0x04, 0x17, 0x4b, 0x2d, 0x0c, 0x1d, 0x80,
  0x20, 0x1c, 0x21, 0x1c, 0x1a, 0xe0, 0x02, 0x2c, 0x0b, 0xd1, 0x14, 0x4b,
  0x70, 0x33, 0x5a, 0x5d, 0x0d, 0x4b, 0xdb, 0x6f, 0x52, 0x03, 0x1a, 0x43,
  0x12, 0x04, 0x11, 0x4b, 0x12, 0x0c, 0x1a, 0x80, 0x0a, 0xe0, 0x03, 0x2c,
  0x0c, 0xd1, 0x08, 0x4b, 0x8c, 0x33, 0x1b, 0x68, 0x2d, 0x03, 0x1d, 0x43,
  0x2d, 0x04, 0x0c, 0x4b, 0x2d, 0x0c, 0x1d, 0x80, 0x20, 0x1c, 0x01, 0x21,
  0xff, 0xf7, 0xa1, 0xfb, 0xf7, 0xbc, 0x01, 0xbc, 0x00, 0x47, 0xc0, 0x46,
  0xe8, 0x02, 0x00, 0x03, 0x62, 0x00, 0x00, 0x04, 0x00, 0x80, 0xff, 0xff,
  0x64, 0x00, 0x00, 0x04, 0x68, 0x00, 0x00, 0x04, 0xc8, 0x26, 0x00, 0x02,
  0x72, 0x00, 0x00, 0x04, 0x78, 0x00, 0x00, 0x04, 0xf7, 0xb5, 0x05, 0x1c,
  0x0e, 0x1e, 0x10, 0xd1, 0x2b, 0x4b, 0x03, 0x33, 0xdb, 0x7f, 0x83, 0x42,
  0x01, 0xd1, 0x2a, 0x4b, 0xde, 0x61, 0x28, 0x1c, 0x01, 0x21, 0xff, 0xf7,
  0x65, 0xfa, 0x02, 0x20, 0x29, 0x1c, 0x00, 0x22, 0xff, 0xf7, 0x4c, 0xff,
  0x42, 0xe0, 0x24, 0x4b, 0x24, 0x49, 0x00, 0x22, 0x0c, 0x1c, 0xda, 0x61,
  0x00, 0x92, 0x60, 0x34, 0x23, 0x78, 0x01, 0x93, 0x00, 0x2b, 0x18, 0xd0,
  0xa3, 0x78, 0x01, 0x2b, 0x10, 0xd9, 0x05, 0x2b, 0x13, 0xd8, 0x27, 0x79,
  0x01, 0x2f, 0x10, 0xd1, 0x1a, 0x4b, 0x02, 0x20, 0xdf, 0x61, 0xff, 0xf7,
  0xbd, 0xf9, 0x00, 0x28, 0x09, 0xd0, 0x01, 0x98, 0x39, 0x1c, 0xff, 0xf7,
  0x41, 0xfa, 0x04, 0xe0, 0x23, 0x79, 0x01, 0x2b, 0x01, 0xd1, 0x23, 0x72,
  0x00, 0x93, 0x14, 0x4b, 0x14, 0x34, 0x9c, 0x42, 0xde, 0xd1, 0x28, 0x1c,
  0x31, 0x1c, 0x01, 0x22, 0xff, 0xf7, 0x58, 0xfa, 0x04, 0x1c, 0x02, 0x20,
  0xff, 0xf7, 0xa4, 0xf9, 0x00, 0x28, 0x07, 0xd0, 0x02, 0x20, 0x29, 0x1c,
  0x32, 0x1c, 0xff, 0xf7, 0x13, 0xff, 0x00, 0x9b, 0x00, 0x2b, 0x07, 0xd0,
  0xa3, 0x00, 0x1c, 0x19, 0x06, 0x4b, 0xa4, 0x00, 0x1c, 0x19, 0x68, 0x34,
  0x01, 0x23, 0x23, 0x70, 0xf7, 0xbc, 0x01, 0xbc, 0x00, 0x47, 0xc0, 0x46,
  0xe8, 0x02, 0x00, 0x03, 0xe8, 0x00, 0x00, 0x03, 0xe8, 0x01, 0x00, 0x03,
  0xe8, 0x02, 0x00, 0x03, 0xf0, 0xb5, 0x85, 0xb0, 0x04, 0x1c, 0x0e, 0x1e,
  0x1a, 0xd1, 0x6b, 0x4b, 0x5a, 0x1c, 0xd2, 0x7f, 0x82, 0x42, 0x01, 0xd1,
  0x69, 0x4a, 0x56, 0x61, 0x02, 0x33, 0xdb, 0x7f, 0xa3, 0x42, 0x02, 0xd1,
  0x66, 0x4b, 0x00, 0x22, 0x9a, 0x61, 0x20, 0x1c, 0x00, 0x21, 0xff, 0xf7,
  0xf9, 0xf9, 0x00, 0x20, 0x02, 0x1c, 0x21, 0x1c, 0xff, 0xf7, 0xe0, 0xfe,
  0x01, 0x20, 0x21, 0x1c, 0x00, 0x22, 0xb5, 0xe0, 0x31, 0x1c, 0x00, 0x22,
  0xff, 0xf7, 0x12, 0xfa, 0x01, 0x23, 0x01, 0x90, 0x5b, 0x42, 0x00, 0x20,
  0x5b, 0x4d, 0x00, 0x93, 0x02, 0x90, 0x01, 0x99, 0x02, 0x9a, 0x91, 0x42,
  0x5c, 0xd0, 0x2f, 0x78, 0x00, 0x2f, 0x59, 0xd0, 0xab, 0x78, 0x01, 0x2b,
  0x20, 0xd8, 0x2a, 0x79, 0x01, 0x2a, 0x1d, 0xd8, 0x54, 0x4a, 0x52, 0x68,
  0x00, 0x2a, 0x19, 0xd0, 0x8b, 0x00, 0x5b, 0x18, 0x52, 0x4a, 0x9b, 0x00,
  0xd3, 0x18, 0x68, 0x33, 0x01, 0x22, 0x1a, 0x70, 0x4b, 0x4b, 0x9a, 0x18,
  0xd1, 0x7f, 0xb9, 0x42, 0x05, 0xd1, 0xda, 0x69, 0x00, 0x2a, 0x02, 0xd1,
  0x10, 0x1c, 0xff, 0xf7, 0xad, 0xfe, 0x01, 0x23, 0x2b, 0x72, 0x46, 0x4b,
  0x00, 0x22, 0x5a, 0x61, 0x9a, 0x61, 0x35, 0xe0, 0x05, 0x2b, 0x33, 0xd8,
  0x2b, 0x79, 0x00, 0x2b, 0x30, 0xd1, 0x2b, 0x7a, 0x00, 0x2b, 0x2d, 0xd1,
  0x43, 0x48, 0xc3, 0x7f, 0xbb, 0x42, 0x13, 0xd1, 0x3c, 0x49, 0xc9, 0x69,
  0x03, 0x91, 0x00, 0x29, 0x0e, 0xd1, 0x3b, 0x4a, 0x01, 0x23, 0x53, 0x61,
  0x08, 0x1c, 0xff, 0xf7, 0x19, 0xf9, 0x00, 0x28, 0x04, 0xd0, 0x03, 0x98,
  0x39, 0x1c, 0x02, 0x1c, 0xff, 0xf7, 0x88, 0xfe, 0x00, 0x23, 0x12, 0xe0,
  0x32, 0x4b, 0x02, 0x33, 0xdb, 0x7f, 0xbb, 0x42, 0x10, 0xd1, 0x31, 0x4a,
  0x01, 0x21, 0x91, 0x61, 0x00, 0x20, 0xff, 0xf7, 0x05, 0xf9, 0x00, 0x28,
  0x04, 0xd0, 0x01, 0x20, 0x39, 0x1c, 0x00, 0x22, 0xff, 0xf7, 0x74, 0xfe,
  0x01, 0x23, 0x2a, 0x48, 0x00, 0x93, 0x03, 0x60, 0x02, 0x99, 0x01, 0x31,
  0x02, 0x91, 0x14, 0x35, 0x08, 0x29, 0x98, 0xd1, 0x25, 0x4a, 0x53, 0x68,
  0x01, 0x2b, 0x03, 0xdd, 0x01, 0x23, 0x13, 0x60, 0x00, 0x93, 0x02, 0xe0,
  0x00, 0x9a, 0x01, 0x32, 0x01, 0xd0, 0x00, 0x98, 0x34, 0xe0, 0x01, 0x98,
  0x82, 0x00, 0x21, 0x4b, 0x12, 0x18, 0x92, 0x00, 0x9a, 0x18, 0x68, 0x32,
  0x12, 0x78, 0x00, 0x2a, 0x2e, 0xd1, 0x19, 0x4a, 0xd0, 0x69, 0x00, 0x28,
  0x03, 0xd0, 0x13, 0x68, 0x00, 0x2b, 0x27, 0xd1, 0x21, 0xe0, 0x11, 0x68,
  0x00, 0x29, 0x1f, 0xd1, 0x51, 0x1c, 0x02, 0x32, 0xd5, 0x7f, 0x7f, 0x22,
  0xcf, 0x7f, 0x60, 0x33, 0x11, 0x1c, 0x18, 0x78, 0x00, 0x90, 0xb8, 0x42,
  0x05, 0xd1, 0x18, 0x79, 0x84, 0x46, 0x00, 0x20, 0x84, 0x45, 0x00, 0xd1,
  0x99, 0x78, 0x00, 0x98, 0xa8, 0x42, 0x03, 0xd1, 0x18, 0x79, 0x00, 0x28,
  0x00, 0xd1, 0x9a, 0x78, 0x0d, 0x48, 0x14, 0x33, 0x83, 0x42, 0xea, 0xd1,
  0x00, 0x20, 0x91, 0x42, 0x00, 0xdc, 0x01, 0x20, 0x21, 0x1c, 0x32, 0x1c,
  0xff, 0xf7, 0x24, 0xfe, 0x05, 0xb0, 0xf0, 0xbc, 0x01, 0xbc, 0x00, 0x47,
  0xe8, 0x02, 0x00, 0x03, 0xe8, 0x00, 0x00, 0x03, 0x48, 0x02, 0x00, 0x03,
  0x84, 0x4f, 0x00, 0x03, 0xe8, 0x01, 0x00, 0x03, 0xe9, 0x02, 0x00, 0x03,
  0xe8, 0x02, 0x00, 0x03, 0x38, 0xb5, 0x07, 0x4b, 0x96, 0x22, 0x0d, 0x1c,
  0x04, 0x1c, 0xda, 0x61, 0xff, 0xf7, 0xa4, 0xfd, 0x2a, 0x1c, 0x00, 0x20,
  0x21, 0x1c, 0xff, 0xf7, 0x05, 0xfe, 0x38, 0xbc, 0x01, 0xbc, 0x00, 0x47,
  0xe8, 0x02, 0x00, 0x03, 0x00, 0xb5, 0x49, 0x01, 0x08, 0x18, 0xc0, 0x23,
